Info 0    [14:26:14.467] Starting TS Server
Info 1    [14:26:14.467] Version: 4.7.4
Info 2    [14:26:14.467] Arguments: /nix/store/i9x1ajwr756r2z9jnb2nhip50a3xms51-nodejs-16.15.0/bin/node /home/david/.emacs.d/.local/etc/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js --logFile /home/david/Documents/skill-tree/.log/tsserver.log --logVerbosity info --cancellationPipeName /tmp/a532f90b78dbe9193bcb1a209da7b4e0/tscancellation*
Info 3    [14:26:14.467] Platform: linux NodeVersion: 16 CaseSensitive: true
Info 4    [14:26:14.467] ServerMode: undefined syntaxOnly: false hasUnknownServerMode: undefined
Info 5    [14:26:14.479] Format host information updated
Info 6    [14:26:14.487] Search path: /home/david/Documents/skill-tree/theme
Info 7    [14:26:14.488] For info: /home/david/Documents/skill-tree/theme/theme.js :: No config files found.
Info 8    [14:26:14.494] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 9    [14:26:15.133] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1 structureChanged: true structureIsReused:: Not Elapsed: 639.3582599982619ms
Info 10   [14:26:15.133] Project '/dev/null/inferredProject1*' (Inferred)
Info 11   [14:26:15.133] 	Files (19)

Info 12   [14:26:15.134] -----------------------------------------------
